path,size_bytes,size_kb,rows,sha256,updated_utc,url
data/processed/cds_proxy.csv,372,0.36,19,c2fa6191fa0a5cababf0f62d6250ded9e70d5331edee6bc9bd7e191c3bb8e974,2025-11-01 17:30:19,/data/processed/cds_proxy.csv
data/processed/cot.csv,46386,45.3,77,d0d81da3dbf198b26b2941f0492981af0cc46bc34d38bf2dd3eb1d799ea6efcb,2025-11-01 17:22:53,/data/processed/cot.csv
data/processed/cot_10y.csv,15146161,14791.17,25679,f69741b83e822117da8914657752137382cc37fb8301c5ecbc5c5761e4a5f102,2025-11-01 17:22:53,/data/processed/cot_10y.csv
data/processed/cot_20y.csv.gz,34769187,33954.28,176966,6b73ede39df34a2312306459dfb727d170849986095675662baa957f56dd1953,2025-11-01 17:30:08,/data/processed/cot_20y.csv.gz
data/processed/cot_latest_raw.csv,46386,45.3,77,0810d48858aef9e2180a9c9c503cc8d66c647566ea13372052f72e52855454c2,2025-11-01 17:22:53,/data/processed/cot_latest_raw.csv
data/processed/cot_summary.csv,3737,3.65,77,7759a47abe26141da3d574e8c85cb54f711945c90c772d0c0811b22bd6bd94ae,2025-11-01 17:22:53,/data/processed/cot_summary.csv
data/processed/earnings_next.json,2,0.0,,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2025-11-01 17:23:59,/data/processed/earnings_next.json
data/processed/earnings_results.csv,589,0.58,12,79f99cde327ba634fc6d5f40ff73e9fa9ed01d2eef9cc50af53d55b4aa9a1178,2025-11-01 17:24:27,/data/processed/earnings_results.csv
data/processed/etf_basics.csv,3104,3.03,29,aef787c5a2f2d57f4f0fdc30fc2006075558f54e9e6c58dc831fd3a676f3d9ed,2025-11-01 17:24:43,/data/processed/etf_basics.csv
data/processed/forecast_GLD.json,957,0.93,,5c56e00a85678833fc3fe52d690c90436fcb71c5a2a90204cfea25669fba2cac,2025-11-01 17:30:19,/data/processed/forecast_GLD.json
data/processed/forecast_HYG.json,993,0.97,,426bf614bfbfd8c00f2902890cd96624687c07fece00f742f2d6bcd98a7ea8dc,2025-11-01 17:30:19,/data/processed/forecast_HYG.json
data/processed/forecast_IWM.json,985,0.96,,c46b480bd87a2877b808e875ec820591789a109b0b1ce46dad2780d0a3191743,2025-11-01 17:30:19,/data/processed/forecast_IWM.json
data/processed/forecast_QQQ.json,983,0.96,,018f252647e96eb96d2735ba19e1bf62c77fd8419327223e94f8652ff558f87b,2025-11-01 17:30:19,/data/processed/forecast_QQQ.json
data/processed/forecast_SPY.json,982,0.96,,3d13a8ce83d8b217cc6df60bf3d67ff2a163183d1f054aca33da38c92416de92,2025-11-01 17:30:19,/data/processed/forecast_SPY.json
data/processed/forecast_XLE.json,985,0.96,,eb782953cc0d5640ad176e4528b9579d3ecb39d56735c26cc7805e3060a76285,2025-11-01 17:30:19,/data/processed/forecast_XLE.json
data/processed/forecast_XLF.json,984,0.96,,cbf0c68874f80635be1e91a3b980153518027b15dcb12b767f1ea1d46a7d0de3,2025-11-01 17:30:19,/data/processed/forecast_XLF.json
